WO = 690679

Sum_WSn = 230.18

Zp = 0

Zn = 115.09

_solve_time = 46032.5

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective -2301811440\
83604051 MIP simplex iterations\
44935 branch-and-bound nodes\
absmipgap = 161623, relmipgap = 7.02154e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
22   0   0   0   0   1   0   1   0   0   0
23   0   0   0   0   1   0   1   0   0   0
24   0   0   0   0   1   0   1   0   0   0
25   0   0   0   0   1   1   1   0   0   0
26   0   0   0   0   1   1   1   0   0   0
27   0   0   0   0   0   1   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   1   0   0   0   1   0   0   0   0
30   0   1   0   0   0   1   0   0   0   1
31   0   1   0   0   0   0   0   0   0   1
32   0   1   0   0   0   0   0   0   0   1
33   0   1   0   0   0   0   0   0   0   1
34   0   1   0   0   0   0   0   0   1   1
35   0   1   0   0   0   0   0   0   1   1
36   0   1   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   1   0   0   0   0   0   0   1   1
39   0   1   0   0   0   0   0   0   1   1
40   0   1   0   0   0   0   0   0   1   1
41   0   0   0   0   0   0   0   0   1   1
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   1   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   1   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   1   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   1   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   1   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   1   1   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   1   0   1   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   1   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   1   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   1   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   0   1   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   1   0   1   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   1   0   0   1   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   0   0   1   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   1   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   1   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   1   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   1   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   1   0   1   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   1   0   1   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   1   0   0   0   0
7    0   1   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   1   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   1   1   0
21   0   0   0   0   1   0   1   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   1   0   0   0   0
26   0   0   0   0   1   0   1   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   1   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   1   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   1   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   1
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    0   0   0   1   0   0   0   0   0   0
4    0   0   0   1   0   0   0   0   0   0
5    0   0   0   1   0   0   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   1   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   1   0   0   0   0   1   0   0   0   0
13   1   0   0   0   0   1   0   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   1   0   0   0   0   0   1   0   0   0
16   0   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   1   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   1   0   0   0   0   0   0   0   0   0
29   1   0   0   0   0   0   0   0   0   0
30   1   0   0   0   0   0   1   0   0   0
31   1   0   0   0   0   0   1   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   0   0   1   0   0   0   0   0
12   0   0   0   0   1   0   0   0   0   0
13   0   0   0   1   1   0   0   0   0   0
14   0   0   0   1   0   0   0   0   0   0
15   0   0   1   1   0   0   0   0   0   0
16   0   0   1   1   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   1   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   1   1   0   0   0   0   0
33   0   0   0   1   1   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   1
9    0   1   0   0   0   0   0   0   0   1
10   0   1   0   0   0   0   0   0   0   1
11   0   1   0   0   0   0   0   0   0   1
12   0   1   0   0   0   0   0   1   1   1
13   0   1   0   0   0   0   0   1   1   1
14   0   0   0   0   0   0   0   1   1   1
15   0   0   0   0   0   0   0   1   1   1
16   0   0   0   0   0   0   0   1   1   0
17   0   0   0   0   0   0   0   1   1   0
18   0   0   0   0   0   0   0   1   1   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   1   0   0   0
23   0   0   0   0   1   0   1   0   0   0
24   0   0   0   0   1   0   1   0   0   0
25   0   0   0   0   1   0   1   0   0   0
26   0   0   0   0   0   1   0   0   0   0
27   0   0   0   0   0   1   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   1   0   0   0   0   0   0   0   1
33   0   1   0   0   0   0   0   0   0   1
34   0   1   0   0   0   0   0   0   0   1
35   0   1   0   0   0   0   0   0   0   1
36   0   1   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   0   0   0   0   0   0   0   1   1
39   0   0   0   0   0   0   0   0   1   1
40   0   0   0   0   0   0   0   0   1   0
41   0   0   0   0   0   0   0   0   1   0
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1      56.05    236.05    1811.05
2     557.19   1439.19    5669.19
3     557.19   1439.19    5669.19
4     557.19   1439.19    5669.19
5    1040.19   1511.19    5669.19
6    2996.19    944.19    1034.19
7    2681.19    449.19       9.19
8    2681.19    449.19   11284.2
9    4526.19    944.19   11284.2
10   5792.19   1511.19   11284.2
11   5822.19   1439.19   15354.2
12   6902.19   1736.19   23604.2
13   7385.19   2924.19   23604.2
14   6119.19   1016.19   18104.2
15   4274.19   1934.19   17444.2
16   3194.19   1934.19   11669.2
17   4526.19    746.19   11284.2
18   5792.19    449.19   11284.2
19   5884.64    115.64   11859.6
20   5884.64   1024.64    3609.64
21   5884.64   1024.64     214.64
22   1699.64   1024.64    6271.64
23   1132.64   1024.64    6271.64
24   1132.64    115.64    6271.64
25   1051.64    952.64    7927.64
26   1051.64    952.64    6568.64
27    331.64    952.64    5929.64
28   1051.64    952.64    5929.64
29   1513.64     76.64    5929.64
30   4579.64   1894.64    1519.64
31   4579.64   2173.64     529.64
32   3553.64   3307.64   11199.6
33   3067.64   3307.64   11199.6
34     22.64   1519.64   11859.6
35   1189.64   1096.64   14334.6
36   5369.64   1321.64   18019.6
37   5369.64   1024.64   18019.6
38   5369.64   1024.64   12519.6
39   5369.64   1024.64   11859.6
40   5369.64    115.64    6084.64
41   5369.64   1024.64    5699.64
42   5369.64   1024.64    5699.64
43   5369.64   1024.64    5699.64
44   1189.64   1024.64    2014.64
45      0       388.91       0
;

WSn [*,*]
:         F1        F2     F3      :=
1      0             0     0
2      0             0     0
3      0             0     0
4      0             0     0
5      0             0     0
6      0             0     0
7      0             0     0
8      2.27488e-12   0     0
9      0             0     0
10     0             0     0
11     0             0     0
12     0             0     0
13     0             0     0
14     0             0     0
15     0             0     0
16     0             0     0
17     0             0     0
18     0             0     0
19     0             0     0
20     0             0     0
21     0             0     0
22     0             0     0
23     0             0     0
24     0             0     0
25     0             0     0
26     0             0     0
27     0             0     0
28     0             0     0
29     0             0     0
30     0             0     0
31     0             0     0
32     0             0     0
33     0             0     0
34     0             0     0
35     0             0     0
36     0             0     0
37     0             0     0
38     0             0     0
39     0             0     0
40     0             0     0
41     0             0     0
42     0             0     0
43     0             0     0
44     0             0     0
45   115.09          0   115.09
;

