_nvars = 5948

_snvars = 4957

_ncons = 24345

_sncons = 18951

_nobjs = 1

solve_result = limit

WO = 745960

Sum_WSn_PR = 2912.42

Sum_WSn_PR_LEX2 = 2912.42

Sum_WSn = 2912.42

Zp = 0

Zn = 947.57

Z_LEX3p = 0

Z_LEX3n = 947.57

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 745960\
52056039 MIP simplex iterations\
43392 branch-and-bound nodes\
absmipgap = 12648.2, relmipgap = 0.0169556'

_solve_time = 14306.3

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   1   1   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   1   0   0   0   0
11   0   0   1   0   0   0   1   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   1   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   0   0   0   1   0   0   0   0
19   0   0   1   0   0   0   1   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   1   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   1   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   1   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   1   1   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   1   1   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   1   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   1   0   0   0   0
11   0   0   1   1   1   0   1   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   1   0   0   1   0   1   0   0   0   0
16   0   0   1   0   0   0   1   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   0   0   0   1   0   0   0   0
19   0   0   1   0   1   0   1   0   0   0
20   0   0   0   1   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   1   0   0   0   0   1   0   0   0   0
24   0   0   1   0   0   0   1   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   1   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   1   0   1
12   0   0   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   0   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   1   0   0   0   0   0   0   0   0
22   0   1   0   0   0   0   0   0   0   0
23   0   1   0   0   0   0   0   0   0   0
24   0   1   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   1   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   1   0
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   1
22   0   0   0   0   0   0   0   0   0   1
23   0   0   0   0   0   0   0   0   0   1
24   0   0   0   0   0   0   0   0   0   1
25   0   0   0   0   0   0   0   0   0   1
26   0   0   0   0   0   0   0   0   0   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   1   1   0
32   0   0   0   0   0   0   0   1   1   0
33   0   0   0   0   0   0   0   1   1   0
34   0   0   0   0   0   0   0   1   1   0
35   0   0   0   0   0   0   0   1   1   0
36   0   0   0   0   0   0   0   1   1   0
37   0   0   0   0   0   0   0   1   1   0
38   0   0   0   0   0   0   0   1   1   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   1   1   0   0   0   0   0
8    0   0   0   1   1   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   0   1   1   0   0   0   0   0
11   1   0   0   0   0   1   0   0   0   0
12   1   0   1   0   0   1   1   0   0   0
13   1   0   1   0   0   1   1   0   0   0
14   1   0   1   0   0   1   1   0   0   0
15   0   0   1   0   1   0   1   0   0   0
16   0   0   0   1   1   0   0   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   0   0   0   1   1   0   0   0   0   0
19   1   0   0   1   0   1   0   0   0   0
20   1   0   1   0   0   1   1   0   0   0
21   1   0   1   0   0   1   1   0   0   0
22   1   0   1   0   0   1   1   0   0   0
23   0   0   1   0   1   0   1   0   0   0
24   0   0   0   0   1   0   0   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   1   0   0   0   0   0   0   0   0   0
28   1   0   0   0   0   0   0   0   0   0
29   1   0   0   1   0   0   0   0   0   0
30   1   0   0   1   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   1   0   0   0   0   0   0   0
34   0   0   1   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1       0         0       2022.43
2    2149.71      0       3274.71
3    2149.71   1599.71    3274.71
4    2149.71   1599.71    3274.71
5    2149.71   1599.71    3274.71
6    2149.71   1599.71     130.71
7    2149.71   1599.71     937.71
8    2149.71   1599.71     937.71
9    2149.71   1599.71     937.71
10   2754.71   1599.71    4366.71
11   8089.71    224.71    8047.71
12   2754.71   1599.71   10957.7
13   2149.71   1599.71   10957.7
14   2149.71   1599.71   11782.7
15   2149.71   1599.71    8629.71
16   2149.71   1599.71    2986.71
17   2149.71   1599.71     937.71
18   5009.71   1599.71    4366.71
19   4860.43   4200.43   11800.4
20   4255.43   4860.43   13189.4
21   4255.43   3705.43   13063.4
22   4255.43   3705.43   13888.4
23   4255.43   3705.43   10609.4
24   4255.43   3705.43    3319.43
25   3980.43   3430.43    1120.43
26   3980.43   3430.43    1561.43
27   1010.43   3430.43     778.43
28    385.43   3430.43     115.43
29   4435.43   3430.43    1681.43
30   4435.43    240.43    1681.43
31   4435.43   8545.43     439.43
32   5758.43   8545.43     286.43
33   3976.43   8545.43     115.43
34   2095.43   9095.43      88.43
35   2095.43   9095.43      88.43
36   2860.43   9095.43     214.43
37   2422.43   9095.43     394.43
38   1015.43   9095.43      88.43
39   1015.43      0         88.43
40   1402.43      0        547.43
41    700.43   1759.43     214.43
42      0      1759.43      88.43
43      0      1759.43      88.43
44      0      1759.43      88.43
45      0       943.86      37.86
;

WSn [*,*]
:      F1       F2    F3    :=
1    342.57   947.57   0
2      0      930.29   0
3      0        0      0
4      0        0      0
5      0        0      0
6      0        0      0
7      0        0      0
8      0        0      0
9      0        0      0
10     0        0      0
11     0        0      0
12     0        0      0
13     0        0      0
14     0        0      0
15     0        0      0
16     0        0      0
17     0        0      0
18     0        0      0
19     0        0      0
20     0        0      0
21     0        0      0
22     0        0      0
23     0        0      0
24     0        0      0
