_nvars = 5948

_snvars = 5722

_ncons = 24547

_sncons = 22630

_nobjs = 1

solve_result = limit

WO = 0

Sum_WSn_PR = 575.99

Sum_WSn_PR_LEX2 = 575.99

Sum_WSn = 575.99

Zp = 0

Zn = 414.15

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 3600.03

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective -414.15\
54446883 MIP simplex iterations\
17828 branch-and-bound nodes\
absmipgap = 87.31, relmipgap = 0.210817'

_solve_time = 14237.8

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   1   0   0   0
6    1   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   1   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   1   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   1   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   1   0   0   0   0   0   0   0   1
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   1   0   0   0   0   0   0   0   1
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   1   0   0   0   1   0   0   0
6    1   0   0   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   1   0   0   0   1   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   0   0   0   0   1   1   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   1   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   1   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   1   0   1
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   1
22   1   0   0   0   0   1   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   1   0   0   1   0   1   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   1   0   0   0   0   1   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   1   0
4    0   0   0   0   0   0   0   0   1   0
5    0   0   0   0   0   0   0   0   1   0
6    0   0   0   0   0   0   0   0   1   0
7    0   0   0   0   0   0   0   0   1   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   1   0
12   0   1   0   0   0   0   0   0   0   0
13   0   1   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   1   0   0   0   0   0   0   0   0
16   0   1   0   0   0   0   0   0   0   0
17   0   1   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   1   0
19   0   1   0   0   0   0   0   0   1   0
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   1   0
22   0   0   0   0   0   0   0   0   1   0
23   0   0   0   0   0   0   0   0   1   0
24   0   0   0   0   0   0   0   1   1   0
25   0   0   0   0   0   0   0   1   1   0
26   0   0   0   0   0   0   0   1   1   0
27   0   0   0   0   0   0   0   1   1   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   0   0   1   0   0
30   0   0   0   0   0   0   0   1   0   0
31   0   0   0   0   0   0   0   1   0   0
32   0   0   0   0   0   0   0   1   0   0
33   0   0   0   0   0   0   0   1   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   1   0   0   0   0   0   0   0   1
37   0   1   0   0   0   0   0   0   0   1
38   0   1   0   0   0   0   0   0   0   1
39   0   1   0   0   0   0   0   0   0   1
40   0   1   0   0   0   0   0   0   0   1
41   0   1   0   0   0   0   0   0   0   1
42   0   1   0   0   0   0   0   0   0   1
43   0   1   0   0   0   0   0   0   0   1
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   1   0   0   0   1   0   0   0
7    1   0   1   0   0   0   1   0   0   0
8    1   0   1   0   0   0   1   0   0   0
9    1   0   1   0   0   0   1   0   0   0
10   1   0   0   0   0   1   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   0   0   0   0   0   1   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   0   0   0   0   1   0   0   0
15   0   0   0   0   1   0   1   0   0   0
16   0   0   0   0   1   0   1   0   0   0
17   0   0   0   0   1   0   1   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   1   0   0   0   0   0   0
20   0   0   0   1   0   0   0   0   0   0
21   0   0   1   1   0   0   0   0   0   0
22   0   0   1   1   0   0   0   0   0   0
23   0   0   1   0   1   0   0   0   0   0
24   0   0   1   0   1   0   0   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   1   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   0   0   1   0   1   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   1   0   0   0
39   0   0   0   0   0   0   1   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   1
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   0   1
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   0   0   0   0   1
18   0   0   0   0   0   0   0   0   0   1
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   1   0   0   0   0
24   1   0   0   0   0   1   0   0   0   0
25   1   0   0   0   0   1   0   0   0   0
26   1   0   0   0   0   1   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   1   0   0   0   0
35   0   0   0   0   0   1   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   1   0   1   0   0   0   0   0   0   0
38   1   0   1   0   0   0   0   0   0   0
39   1   0   1   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2        F3       :=
1        0       373.16   2148.16
2     2212.66   1222.66   2707.66
3     2212.66   1222.66   2707.66
4     2212.66   1222.66   2707.66
5     2212.66   2926.66   2707.66
6     2212.66   2332.66   2707.66
7     2212.66   1693.66   2707.66
8     2212.66   1693.66   2707.66
9     2212.66   2998.66   2707.66
10    2212.66   4177.66   2707.66
11    2432.66   1807.66   2707.66
12    2982.66   1222.66   1497.66
13    2212.66   2503.66   2707.66
14    2212.66   1141.66   2707.66
15    2212.66   1276.66   2707.66
16    2212.66   1276.66   2707.66
17    2982.66   1276.66   2707.66
18    8152.66    178.66   2707.66
19   10223.4     239.4    4778.4
20    4503.4      17.4    4778.4
21    4283.4     845.4     488.4
22    4283.4    1490.4     548.4
23    7363.4    2219.4    7118.4
24   10223.4    1679.4    7118.4
25    9673.4     728.4    6677.4
26    9673.4     323.4    6677.4
27    9673.4     176.4    1043.4
28    4723.4    1115.4      17.4
29    4008.4    1115.4      17.4
30    4008.4    1115.4      17.4
31    4008.4    1115.4    1367.4
32    4008.4     176.4    5588.4
33    4008.4     323.4    5003.4
34    1423.4     428.4    5363.4
35     158.4    1709.4    6011.4
36   10223.4    3347.4    2303.4
37   10223.4    1907.4    1853.4
38   10223.4    1262.4    1853.4
39   10223.4    1262.4    1853.4
40   10223.4     269.4    1358.4
41   10223.4     428.4     908.4
42   10223.4     428.4      98.4
43   10223.4     428.4      98.4
44     158.4     428.4      98.4
45       0       230.85    197.85
;

WSn [*,*]
:      F1    F2  F3    :=
1    161.84   0   0
2      0      0   0
3      0      0   0
4      0      0   0
5      0      0   0
6      0      0   0
7      0      0   0
8      0      0   0
9      0      0   0
10     0      0   0
11     0      0   0
12     0      0   0
13     0      0   0
14     0      0   0
15     0      0   0
16     0      0   0
17     0      0   0
18     0      0   0
19     0      0   0
20     0      0   0
21     0      0   0
22     0      0   0
23     0      0   0
24     0      0   0
