WO = 800437

Sum_WSn = 0

Zp = 261.25

Zn = 0

_solve_time = 2543.31

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective 26205.0437\
2653360 MIP simplex iterations\
3431 branch-and-bound nodes\
absmipgap = 0.364745, relmipgap = 1.39189e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   1   0   0   1   0   0   0   0
6    0   0   1   1   0   1   0   0   0   0
7    0   0   1   1   0   0   0   0   0   0
8    0   0   1   1   0   0   0   0   0   0
9    0   0   1   1   0   0   0   0   0   0
10   0   0   1   1   1   1   1   0   0   0
11   0   0   0   1   1   1   1   0   0   0
12   1   0   0   0   1   1   1   0   0   0
13   1   0   0   0   1   1   1   0   0   0
14   1   0   0   1   1   1   1   0   0   0
15   1   0   0   1   1   1   1   0   0   0
16   1   0   1   1   0   0   0   0   0   0
17   1   0   1   1   0   0   0   0   0   0
18   0   0   1   1   1   0   0   0   0   0
19   0   0   1   1   1   0   1   0   0   0
20   0   0   1   0   1   0   1   0   0   0
21   0   0   1   0   1   0   1   0   0   0
22   0   0   0   1   1   0   1   0   0   0
23   0   0   0   1   1   0   1   0   0   0
24   0   0   0   1   0   0   1   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   1   1   0   0   0   0   0
27   0   0   0   1   1   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   1   0   0   0   0
32   0   0   0   0   0   1   1   0   0   0
33   0   0   0   0   0   1   1   0   0   0
34   0   0   0   0   0   1   1   0   0   0
35   0   0   0   0   0   1   1   0   0   0
36   0   0   0   1   0   1   1   0   0   0
37   0   0   0   1   0   0   1   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   1   1   0   1   0   0   0
41   0   0   0   1   1   0   1   0   0   0
42   0   0   0   0   1   0   1   0   0   0
43   0   0   0   0   1   0   1   0   0   0
44   0   0   0   0   1   0   1   0   0   0
45   0   0   0   0   1   0   1   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   1   0
4    0   0   0   0   0   0   0   0   1   0
5    0   0   0   0   0   0   0   0   1   0
6    0   0   0   0   0   0   0   0   1   0
7    0   0   0   0   0   0   0   0   1   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   1   1   0
12   0   0   0   0   0   0   0   1   1   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
